#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik
	hide_window = yes

	trigger = { always = no }

	immediate = {
		create_crystal_country = yes
		event_target:crystal_country = {
			create_fleet = { name = "Crystalline Entity" }
			last_created_fleet = {
				set_fleet_stance = aggressive
				set_aggro_range_measure_from = self
				set_aggro_range = 150
				set_owner = event_target:crystal_country
				create_ship = {
					name = "Delta"
					design = "Large Crystal Entity Blue"
				}
				create_ship = {
					name = "Epsilon"
					design = "Medium Crystal Entity Blue"
				}
				create_ship = {
					name = "Omega"
					design = "Small Crystal Entity Blue"
				}
				set_location = root
			}
		}
	}
}
